Date,intel
10/12/18,44.880001
10/13/18,44.880001
10/14/18,44.529999
10/15/18,44.529999
10/16/18,45.939999
10/17/18,45.889999
10/18/18,44.970001
10/19/18,44
10/20/18,44
10/21/18,45.009998
10/22/18,45.009998
10/23/18,44.5
10/24/18,42.419998
10/25/18,44.310001
10/26/18,45.689999
10/29/18,45.400002
10/30/18,47.759998
10/29/18,
10/30/18,
10/31/18,46.880001
11/1/18,48.220001
11/2/18,47.110001
11/3/18,47.110001
11/4/18,47.970001
11/5/18,47.970001
11/6/18,47.25
11/7/18,48.720001
11/8/18,48.990002
11/9/18,48.110001
11/10/18,48.110001
11/11/18,46.650002
11/12/18,46.650002
11/13/18,47.389999
11/14/18,47.09
11/15/18,48.110001
11/16/18,48.830002
11/17/18,48.830002
11/18/18,48
11/19/18,48
11/20/18,47.389999
11/21/18,47.029999
11/22/18,47.029999
11/23/18,46.540001
11/24/18,47.450001
11/25/18,48.07
11/26/18,48.860001
11/27/18,47.700001
11/28/18,49.310001
11/29/18,50.130001
11/30/18,47.75
12/1/18,48.369999
12/2/18,46.240002
12/3/18,47.209999
12/4/18,47.380001
12/5/18,47.380001
12/6/18,47.830002
12/7/18,48.290001
12/8/18,48.290001
12/9/18,47.860001
12/10/18,47.860001
12/11/18,47.080002
12/12/18,47.740002
12/13/18,45.57
12/14/18,45.540001
12/15/18,45.540001
12/16/18,44.84
12/17/18,44.84
12/18/18,43.59
12/19/18,46.189999
12/20/18,46.360001
12/21/18,46.75
12/22/18,46.75
12/23/18,46.93
12/24/18,46.93
12/26/18,47.080002
12/27/18,44.490002
12/27/18,47.220001
12/28/18,47.220001
12/29/18,47.220001
12/30/18,47.439999
12/31/18,47.439999
1/1/19,47.439999
1/2/19,47.740002
1/3/19,48.009998
1/4/19,48.560001
1/5/19,48.560001
1/6/19,48.93
1/7/19,48.93
1/8/19,48.349998
1/9/19,48.599998
1/10/19,48.130001
1/11/19,48.470001
1/12/19,48.470001
1/13/19,49.189999
1/14/19,49.189999
1/15/19,48.27
1/16/19,47.939999
1/17/19,49.759998
1/18/19,47.040001
1/19/19,47.040001
1/20/19,47.040001
1/21/19,46.709999
1/22/19,46.709999
1/23/19,46.540001
1/24/19,47.540001
1/25/19,47.119999
1/26/19,47.119999
1/27/19,48.73
1/28/19,48.73
1/29/19,49.220001
1/30/19,50.009998
1/31/19,49.900002
2/1/19,49.23
2/2/19,49.23
2/3/19,48.84
2/4/19,48.84
2/5/19,48.77
2/6/19,50.009998
2/7/19,50.470001
2/8/19,50.810001
2/9/19,50.810001
2/10/19,51.66
2/11/19,51.66
2/12/19,51.400002
2/13/19,51.389999
2/14/19,51.41
2/15/19,52.490002
2/16/19,52.490002
2/17/19,52.490002
2/18/19,53.099998
2/19/19,53.099998
2/20/19,53.23
2/21/19,53.240002
2/22/19,52.959999
2/23/19,52.959999
2/24/19,52.959999
2/25/19,53.299999
2/26/19,53.939999
2/27/19,53.68
2/28/19,52.950001
3/1/19,52.599998
3/2/19,52.599998
3/3/19,52.599998
3/4/19,52.48
3/5/19,53.349998
3/6/19,53.57
3/7/19,54.369999
3/8/19,53.439999
3/9/18,53.439999
3/10/19,54.330002
3/11/19,54.330002
3/12/19,54.099998
3/13/19,54.169998
3/14/19,53.82
3/15/19,54.639999
3/17/19,54.639999
3/18/19,53.259998
3/18/19,53.259998
3/19/19,52.779999
3/20/19,53.439999
3/21/19,53.16
3/22/19,53.110001
3/23/19,53.110001
3/24/19,53.110001
3/25/19,53.700001
3/26/19,54.509998
3/27/19,54.360001
3/28/19,55.48
3/29/19,55.919998
4/1/19,55.599998
4/2/19,55.68
4/3/19,55.32
4/4/19,55.75
4/5/19,55.799999
4/8/19,56.419998
4/9/19,56.279999
4/8/19,56.279999
4/9/19,56.709999
4/10/19,56.709999
4/11/19,58.560001
4/12/19,58.490002
4/13/19,58.82
4/14/19,58.82
4/15/19,58.82
4/16/19,58.779999
4/17/19,58.720001
4/18/19,57.610001
4/19/19,57.610001
